linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
3243: SKP:       49152(     12 blks) ==>  2254968864:12
3244: RAW:       16384(      4 blks) ==>  2254968876:16396
3245: SKP:       53248(     13 blks) ==>  2254985272:12
3246: RAW:       16384(      4 blks) ==>  2254985284:16396
3247: SKP:       53248(     13 blks) ==>  2255001680:12
3248: RAW:       98304(     24 blks) ==>  2255001692:98316
3249: SKP:       36864(      9 blks) ==>  2255100008:12
3250: RAW:      274432(     67 blks) ==>  2255100020:274444
3251: SKP:       49152(     12 blks) ==>  2255374464:12
3252: RAW:      528384(    129 blks) ==>  2255374476:528396
3253: SKP:       57344(     14 blks) ==>  2255902872:12
3254: RAW:      176128(     43 blks) ==>  2255902884:176140
3255: SKP:       36864(      9 blks) ==>  2256079024:12
3256: RAW:     4898816(   1196 blks) ==>  2256079036:4898828
3257: SKP:       24576(      6 blks) ==>  2260977864:12
3258: RAW:      106496(     26 blks) ==>  2260977876:106508
3259: SKP:        4096(      1 blks) ==>  2261084384:12
3260: RAW:       53248(     13 blks) ==>  2261084396:53260
3261: SKP:       45056(     11 blks) ==>  2261137656:12
3262: RAW:       77824(     19 blks) ==>  2261137668:77836
3263: SKP:       57344(     14 blks) ==>  2261215504:12
3264: RAW:       28672(      7 blks) ==>  2261215516:28684
3265: SKP:       40960(     10 blks) ==>  2261244200:12
3266: RAW:       94208(     23 blks) ==>  2261244212:94220
3267: SKP:       36864(      9 blks) ==>  2261338432:12
3268: RAW:       94208(     23 blks) ==>  2261338444:94220
3269: SKP:       49152(     12 blks) ==>  2261432664:12
3270: RAW:      806912(    197 blks) ==>  2261432676:806924
3271: SKP:        4096(      1 blks) ==>  2262239600:12
3272: RAW:      126976(     31 blks) ==>  2262239612:126988
3273: SKP:       36864(      9 blks) ==>  2262366600:12
3274: RAW:      163840(     40 blks) ==>  2262366612:163852
3275: SKP:       53248(     13 blks) ==>  2262530464:12
3276: RAW:       32768(      8 blks) ==>  2262530476:32780
3277: SKP:       36864(      9 blks) ==>  2262563256:12
3278: RAW:       24576(      6 blks) ==>  2262563268:24588
3279: SKP:       45056(     11 blks) ==>  2262587856:12
3280: RAW:       16384(      4 blks) ==>  2262587868:16396
3281: SKP:       53248(     13 blks) ==>  2262604264:12
3282: RAW:       65536(     16 blks) ==>  2262604276:65548
3283: SKP:        4096(      1 blks) ==>  2262669824:12
3284: RAW:     1908736(    466 blks) ==>  2262669836:1908748
3285: SKP:        4096(      1 blks) ==>  2264578584:12
3286: RAW:      126976(     31 blks) ==>  2264578596:126988
3287: SKP:        4096(      1 blks) ==>  2264705584:12
3288: RAW:      303104(     74 blks) ==>  2264705596:303116
3289: SKP:       24576(      6 blks) ==>  2265008712:12
3290: RAW:     1253376(    306 blks) ==>  2265008724:1253388
3291: SKP:       53248(     13 blks) ==>  2266262112:12
3292: RAW:      233472(     57 blks) ==>  2266262124:233484
3293: SKP:       49152(     12 blks) ==>  2266495608:12
3294: RAW:      102400(     25 blks) ==>  2266495620:102412
3295: SKP:       28672(      7 blks) ==>  2266598032:12
3296: RAW:      110592(     27 blks) ==>  2266598044:110604
3297: SKP:       32768(      8 blks) ==>  2266708648:12
3298: RAW:       40960(     10 blks) ==>  2266708660:40972
3299: SKP:       28672(      7 blks) ==>  2266749632:12
3300: RAW:      954368(    233 blks) ==>  2266749644:954380
3301: SKP:        4096(      1 blks) ==>  2267704024:12
3302: RAW:     6041600(   1475 blks) ==>  2267704036:6041612
3303: SKP:        8192(      2 blks) ==>  2273745648:12
3304: RAW:      180224(     44 blks) ==>  2273745660:180236
3305: SKP:       32768(      8 blks) ==>  2273925896:12
3306: RAW:      225280(     55 blks) ==>  2273925908:225292
3307: SKP:       40960(     10 blks) ==>  2274151200:12
3308: RAW:       20480(      5 blks) ==>  2274151212:20492
3309: SKP:       49152(     12 blks) ==>  2274171704:12
3310: RAW:      155648(     38 blks) ==>  2274171716:155660
3311: SKP:       40960(     10 blks) ==>  2274327376:12
3312: RAW:       90112(     22 blks) ==>  2274327388:90124
3313: SKP:       49152(     12 blks) ==>  2274417512:12
3314: RAW:      380928(     93 blks) ==>  2274417524:380940
3315: SKP:        4096(      1 blks) ==>  2274798464:12
3316: RAW:       45056(     11 blks) ==>  2274798476:45068
3317: SKP:       36864(      9 blks) ==>  2274843544:12
3318: RAW:       12288(      3 blks) ==>  2274843556:12300
3319: SKP:       57344(     14 blks) ==>  2274855856:12
3320: RAW:      114688(     28 blks) ==>  2274855868:114700
3321: SKP:       20480(      5 blks) ==>  2274970568:12
3322: RAW:      733184(    179 blks) ==>  2274970580:733196
3323: SKP:       40960(     10 blks) ==>  2275703776:12
3324: RAW:       81920(     20 blks) ==>  2275703788:81932
3325: SKP:        4096(      1 blks) ==>  2275785720:12
3326: RAW:      319488(     78 blks) ==>  2275785732:319500
3327: SKP:        4096(      1 blks) ==>  2276105232:12
3328: RAW:      196608(     48 blks) ==>  2276105244:196620
3329: SKP:        8192(      2 blks) ==>  2276301864:12
3330: RAW:      131072(     32 blks) ==>  2276301876:131084
3331: SKP:        4096(      1 blks) ==>  2276432960:12
3332: RAW:       28672(      7 blks) ==>  2276432972:28684
3333: SKP:       45056(     11 blks) ==>  2276461656:12
3334: RAW:       16384(      4 blks) ==>  2276461668:16396
3335: SKP:       53248(     13 blks) ==>  2276478064:12
3336: RAW:       40960(     10 blks) ==>  2276478076:40972
3337: SKP:       28672(      7 blks) ==>  2276519048:12
3338: RAW:       16384(      4 blks) ==>  2276519060:16396
3339: SKP:       53248(     13 blks) ==>  2276535456:12
3340: RAW:      864256(    211 blks) ==>  2276535468:864268
3341: SKP:       53248(     13 blks) ==>  2277399736:12
3342: RAW:       32768(      8 blks) ==>  2277399748:32780
3343: SKP:       45056(     11 blks) ==>  2277432528:12
3344: RAW:       36864(      9 blks) ==>  2277432540:36876
3345: SKP:       32768(      8 blks) ==>  2277469416:12
3346: RAW:       77824(     19 blks) ==>  2277469428:77836
3347: SKP:       53248(     13 blks) ==>  2277547264:12
3348: RAW:      114688(     28 blks) ==>  2277547276:114700
3349: SKP:       24576(      6 blks) ==>  2277661976:12
3350: RAW:       53248(     13 blks) ==>  2277661988:53260
3351: SKP:       16384(      4 blks) ==>  2277715248:12
3352: RAW:       24576(      6 blks) ==>  2277715260:24588
3353: SKP:       45056(     11 blks) ==>  2277739848:12
3354: RAW:      114688(     28 blks) ==>  2277739860:114700
3355: SKP:       24576(      6 blks) ==>  2277854560:12
3356: RAW:     1114112(    272 blks) ==>  2277854572:1114124
3357: SKP:       28672(      7 blks) ==>  2278968696:12
3358: RAW:      110592(     27 blks) ==>  2278968708:110604
3359: SKP:       61440(     15 blks) ==>  2279079312:12
3360: RAW:     2330624(    569 blks) ==>  2279079324:2330636
3361: SKP:       40960(     10 blks) ==>  2281409960:12
3362: RAW:      180224(     44 blks) ==>  2281409972:180236
3363: SKP:        8192(      2 blks) ==>  2281590208:12
3364: RAW:       49152(     12 blks) ==>  2281590220:49164
3365: SKP:       28672(      7 blks) ==>  2281639384:12
3366: RAW:       49152(     12 blks) ==>  2281639396:49164
3367: SKP:       20480(      5 blks) ==>  2281688560:12
3368: RAW:       90112(     22 blks) ==>  2281688572:90124
3369: SKP:       45056(     11 blks) ==>  2281778696:12
3370: RAW:       53248(     13 blks) ==>  2281778708:53260
3371: SKP:       16384(      4 blks) ==>  2281831968:12
3372: RAW:      221184(     54 blks) ==>  2281831980:221196
3373: SKP:       36864(      9 blks) ==>  2282053176:12
3374: RAW:       32768(      8 blks) ==>  2282053188:32780
3375: SKP:       45056(     11 blks) ==>  2282085968:12
3376: RAW:      163840(     40 blks) ==>  2282085980:163852
3377: SKP:       28672(      7 blks) ==>  2282249832:12
3378: RAW:       98304(     24 blks) ==>  2282249844:98316
3379: SKP:       45056(     11 blks) ==>  2282348160:12
3380: RAW:    35016704(   8549 blks) ==>  2282348172:35016716
3381: SKP:       32768(      8 blks) ==>  2317364888:12
3382: RAW:      192512(     47 blks) ==>  2317364900:192524
3383: SKP:       28672(      7 blks) ==>  2317557424:12
3384: RAW:      344064(     84 blks) ==>  2317557436:344076
3385: SKP:       45056(     11 blks) ==>  2317901512:12
3386: RAW:     1470464(    359 blks) ==>  2317901524:1470476
3387: SKP:        4096(      1 blks) ==>  2319372000:12
3388: RAW:   251314176(  61356 blks) ==>  2319372012:251314188
3389: SKP:        4096(      1 blks) ==>  2570686200:12
3390: RAW:        4096(      1 blks) ==>  2570686212:4108
3391: SKP:        8192(      2 blks) ==>  2570690320:12
3392: RAW:   422297600( 103100 blks) ==>  2570690332:422297612
3393: SKP:        4096(      1 blks) ==>  2992987944:12
3394: RAW:       36864(      9 blks) ==>  2992987956:36876
3395: SKP:        4096(      1 blks) ==>  2993024832:12
3396: RAW:        8192(      2 blks) ==>  2993024844:8204
3397: SKP:     2424832(    592 blks) ==>  2993033048:12
3398: RAW:    37588992(   9177 blks) ==>  2993033060:37589004
3399: SKP:       16384(      4 blks) ==>  3030622064:12
3400: RAW:       69632(     17 blks) ==>  3030622076:69644
3401: SKP:       61440(     15 blks) ==>  3030691720:12
3402: RAW:     2670592(    652 blks) ==>  3030691732:2670604
3403: SKP:      258048(     63 blks) ==>  3033362336:12
3404: RAW:     4513792(   1102 blks) ==>  3033362348:4513804
3405: SKP:       12288(      3 blks) ==>  3037876152:12
3406: RAW:       69632(     17 blks) ==>  3037876164:69644
3407: SKP:       61440(     15 blks) ==>  3037945808:12
3408: RAW:      483328(    118 blks) ==>  3037945820:483340
3409: SKP:      258048(     63 blks) ==>  3038429160:12
3410: RAW:     2760704(    674 blks) ==>  3038429172:2760716
3411: SKP:       65536(     16 blks) ==>  3041189888:12
3412: RAW:       81920(     20 blks) ==>  3041189900:81932
3413: SKP:      311296(     76 blks) ==>  3041271832:12
3414: RAW:     8388608(   2048 blks) ==>  3041271844:8388620
3415: SKP:     1048576(    256 blks) ==>  3049660464:12
3416: RAW:       12288(      3 blks) ==>  3049660476:12300
3417: SKP:     4186112(   1022 blks) ==>  3049672776:12
3418: RAW:     4366336(   1066 blks) ==>  3049672788:4366348
3419: SKP:      348160(     85 blks) ==>  3054039136:12
3420: RAW:     1327104(    324 blks) ==>  3054039148:1327116
3421: SKP:      114688(     28 blks) ==>  3055366264:12
3422: RAW:     6291456(   1536 blks) ==>  3055366276:6291468
3423: SKP:      131072(     32 blks) ==>  3061657744:12
3424: RAW:     4190208(   1023 blks) ==>  3061657756:4190220
3425: SKP:        4096(      1 blks) ==>  3065847976:12
3426: RAW:     5668864(   1384 blks) ==>  3065847988:5668876
3427: SKP:       98304(     24 blks) ==>  3071516864:12
3428: RAW:    50700288(  12378 blks) ==>  3071516876:50700300
3429: SKP:       36864(      9 blks) ==>  3122217176:12
3430: RAW:        8192(      2 blks) ==>  3122217188:8204
3431: SKP:     6402048(   1563 blks) ==>  3122225392:12
3432: RAW:    65474560(  15985 blks) ==>  3122225404:65474572
3433: SKP:     1634304(    399 blks) ==>  3187699976:12
3434: RAW:    22716416(   5546 blks) ==>  3187699988:22716428
3435: SKP:       36864(      9 blks) ==>  3210416416:12
3436: RAW:      217088(     53 blks) ==>  3210416428:217100
3437: SKP:     2195456(    536 blks) ==>  3210633528:12
3438: RAW:    92286976(  22531 blks) ==>  3210633540:92286988
3439: SKP:     4186112(   1022 blks) ==>  3302920528:12
3440: RAW:     3760128(    918 blks) ==>  3302920540:3760140
3441: SKP:      430080(    105 blks) ==>  3306680680:12
3442: RAW:   116301824(  28394 blks) ==>  3306680692:116301836
3443: SKP:        4096(      1 blks) ==>  3422982528:12
3444: RAW:    34430976(   8406 blks) ==>  3422982540:34430988
3445: SKP:      258048(     63 blks) ==>  3457413528:12
3446: RAW:    20738048(   5063 blks) ==>  3457413540:20738060
3447: SKP:       28672(      7 blks) ==>  3478151600:12
3448: RAW:      151552(     37 blks) ==>  3478151612:151564
3449: SKP:        4096(      1 blks) ==>  3478303176:12
3450: RAW:        4096(      1 blks) ==>  3478303188:4108
3451: SKP:        8192(      2 blks) ==>  3478307296:12
3452: RAW:       49152(     12 blks) ==>  3478307308:49164
3453: SKP:        4096(      1 blks) ==>  3478356472:12
3454: RAW:        4096(      1 blks) ==>  3478356484:4108
3455: SKP:        4096(      1 blks) ==>  3478360592:12
3456: RAW:        4096(      1 blks) ==>  3478360604:4108
3457: SKP:       12288(      3 blks) ==>  3478364712:12
3458: RAW:        8192(      2 blks) ==>  3478364724:8204
3459: SKP:        4096(      1 blks) ==>  3478372928:12
3460: RAW:      180224(     44 blks) ==>  3478372940:180236
3461: SKP:       16384(      4 blks) ==>  3478553176:12
3462: RAW:       36864(      9 blks) ==>  3478553188:36876
3463: SKP:     3907584(    954 blks) ==>  3478590064:12
3464: RAW:    16629760(   4060 blks) ==>  3478590076:16629772
3465: SKP:      147456(     36 blks) ==>  3495219848:12
3466: RAW:    11677696(   2851 blks) ==>  3495219860:11677708
3467: SKP:        4096(      1 blks) ==>  3506897568:12
3468: RAW:    25030656(   6111 blks) ==>  3506897580:25030668
3469: SKP:        4096(      1 blks) ==>  3531928248:12
3470: RAW:      241664(     59 blks) ==>  3531928260:241676
3471: SKP:        4096(      1 blks) ==>  3532169936:12
3472: RAW:      221184(     54 blks) ==>  3532169948:221196
3473: SKP:        4096(      1 blks) ==>  3532391144:12
3474: RAW:      331776(     81 blks) ==>  3532391156:331788
3475: SKP:        4096(      1 blks) ==>  3532722944:12
3476: RAW:      253952(     62 blks) ==>  3532722956:253964
3477: SKP:        4096(      1 blks) ==>  3532976920:12
3478: RAW:      389120(     95 blks) ==>  3532976932:389132
3479: SKP:        4096(      1 blks) ==>  3533366064:12
3480: RAW:      253952(     62 blks) ==>  3533366076:253964
3481: SKP:        4096(      1 blks) ==>  3533620040:12
3482: RAW:    29245440(   7140 blks) ==>  3533620052:29245452
3483: SKP:        4096(      1 blks) ==>  3562865504:12
3484: RAW:     4788224(   1169 blks) ==>  3562865516:4788236
3485: SKP:     3026944(    739 blks) ==>  3567653752:12
3486: RAW:    91074560(  22235 blks) ==>  3567653764:91074572
3487: SKP:     1200128(    293 blks) ==>  3658728336:12
3488: RAW:    26722304(   6524 blks) ==>  3658728348:26722316
3489: SKP:        4096(      1 blks) ==>  3685450664:12
3490: RAW:    26574848(   6488 blks) ==>  3685450676:26574860
3491: SKP:        4096(      1 blks) ==>  3712025536:12
3492: RAW:      241664(     59 blks) ==>  3712025548:241676
3493: SKP:        4096(      1 blks) ==>  3712267224:12
3494: RAW:      552960(    135 blks) ==>  3712267236:552972
3495: SKP:        4096(      1 blks) ==>  3712820208:12
3496: RAW:      253952(     62 blks) ==>  3712820220:253964
3497: SKP:        4096(      1 blks) ==>  3713074184:12
3498: RAW:      389120(     95 blks) ==>  3713074196:389132
3499: SKP:        4096(      1 blks) ==>  3713463328:12
3500: RAW:      258048(     63 blks) ==>  3713463340:258060
3501: SKP:        4096(      1 blks) ==>  3713721400:12
3502: RAW:     1634304(    399 blks) ==>  3713721412:1634316
3503: SKP:     2064384(    504 blks) ==>  3715355728:12
3504: RAW:    13180928(   3218 blks) ==>  3715355740:13180940
3505: SKP:     3596288(    878 blks) ==>  3728536680:12
3506: RAW:    40353792(   9852 blks) ==>  3728536692:40353804
3507: SKP:     1589248(    388 blks) ==>  3768890496:12
3508: RAW:    31526912(   7697 blks) ==>  3768890508:31526924
3509: SKP:        4096(      1 blks) ==>  3800417432:12
3510: RAW:        8192(      2 blks) ==>  3800417444:8204
3511: SKP:     2015232(    492 blks) ==>  3800425648:12
3512: RAW:    24727552(   6037 blks) ==>  3800425660:24727564
3513: SKP:       28672(      7 blks) ==>  3825153224:12
3514: RAW:    31404032(   7667 blks) ==>  3825153236:31404044
3515: SKP:     2560000(    625 blks) ==>  3856557280:12
3516: RAW:    15564800(   3800 blks) ==>  3856557292:15564812
3517: SKP:     1212416(    296 blks) ==>  3872122104:12
3518: RAW:    12181504(   2974 blks) ==>  3872122116:12181516
3519: SKP:        8192(      2 blks) ==>  3884303632:12
3520: RAW:     4870144(   1189 blks) ==>  3884303644:4870156
3521: SKP:        8192(      2 blks) ==>  3889173800:12
3522: RAW:    58511360(  14285 blks) ==>  3889173812:58511372
3523: SKP:       49152(     12 blks) ==>  3947685184:12
3524: RAW:     6803456(   1661 blks) ==>  3947685196:6803468
3525: SKP:    26750976(   6531 blks) ==>  3954488664:12
3526: RAW:    24993792(   6102 blks) ==>  3954488676:24993804
3527: SKP:    75538432(  18442 blks) ==>  3979482480:12
3528: RAW:    55672832(  13592 blks) ==>  3979482492:55672844
3529: SKP:        4096(      1 blks) ==>  4035155336:12
3530: RAW:    53104640(  12965 blks) ==>  4035155348:53104652
3531: SKP:        4096(      1 blks) ==>  4088260000:12
3532: RAW:    67080192(  16377 blks) ==>  4088260012:67080204
3533: SKP:        4096(      1 blks) ==>  4155340216:12
3534: RAW:        4096(      1 blks) ==>  4155340228:4108
3535: SKP:       45056(     11 blks) ==>  4155344336:12
3536: RAW:        8192(      2 blks) ==>  4155344348:8204
3537: SKP:        4096(      1 blks) ==>  4155352552:12
3538: RAW:     7135232(   1742 blks) ==>  4155352564:7135244
3539: SKP:        4096(      1 blks) ==>  4162487808:12
3540: RAW:      212992(     52 blks) ==>  4162487820:213004
3541: SKP:        8192(      2 blks) ==>  4162700824:12
3542: RAW:     3158016(    771 blks) ==>  4162700836:3158028
3543: SKP:       16384(      4 blks) ==>  4165858864:12
3544: RAW:     1105920(    270 blks) ==>  4165858876:1105932
3545: SKP:      360448(     88 blks) ==>  4166964808:12
3546: RAW:     2039808(    498 blks) ==>  4166964820:2039820
3547: SKP:        8192(      2 blks) ==>  4169004640:12
3548: RAW:       36864(      9 blks) ==>  4169004652:36876
3549: SKP:        8192(      2 blks) ==>  4169041528:12
3550: RAW:        8192(      2 blks) ==>  4169041540:8204
3551: SKP:        8192(      2 blks) ==>  4169049744:12
3552: RAW:        8192(      2 blks) ==>  4169049756:8204
3553: SKP:       16384(      4 blks) ==>  4169057960:12
3554: RAW:      794624(    194 blks) ==>  4169057972:794636
3555: SKP:       12288(      3 blks) ==>  4169852608:12
3556: RAW:      905216(    221 blks) ==>  4169852620:905228
3557: SKP:       12288(      3 blks) ==>  4170757848:12
3558: RAW:    14008320(   3420 blks) ==>  4170757860:14008332
3559: SKP:        4096(      1 blks) ==>  4184766192:12
3560: RAW:     4755456(   1161 blks) ==>  4184766204:4755468
3561: SKP:       36864(      9 blks) ==>  4189521672:12
3562: RAW:     5529600(   1350 blks) ==>  4189521684:5529612
3563: SKP:        8192(      2 blks) ==>  4195051296:12
3564: RAW:       16384(      4 blks) ==>  4195051308:16396
3565: SKP:        4096(      1 blks) ==>  4195067704:12
3566: RAW:        8192(      2 blks) ==>  4195067716:8204
3567: SKP:       32768(      8 blks) ==>  4195075920:12
3568: RAW:     4468736(   1091 blks) ==>  4195075932:4468748
3569: SKP:       81920(     20 blks) ==>  4199544680:12
3570: RAW:     6918144(   1689 blks) ==>  4199544692:6918156
3571: SKP:        4096(      1 blks) ==>  4206462848:12
3572: RAW:     2011136(    491 blks) ==>  4206462860:2011148
3573: SKP:        4096(      1 blks) ==>  4208474008:12
3574: RAW:    11223040(   2740 blks) ==>  4208474020:11223052
3575: SKP:       12288(      3 blks) ==>  4219697072:12
3576: RAW:     1036288(    253 blks) ==>  4219697084:1036300
3577: SKP:        4096(      1 blks) ==>  4220733384:12
3578: RAW:      290816(     71 blks) ==>  4220733396:290828
3579: SKP:       20480(      5 blks) ==>  4221024224:12
3580: RAW:      299008(     73 blks) ==>  4221024236:299020
3581: SKP:       57344(     14 blks) ==>  4221323256:12
3582: RAW:     1859584(    454 blks) ==>  4221323268:1859596
3583: SKP:       12288(      3 blks) ==>  4223182864:12
3584: RAW:     1269760(    310 blks) ==>  4223182876:1269772
3585: SKP:        8192(      2 blks) ==>  4224452648:12
3586: RAW:      417792(    102 blks) ==>  4224452660:417804
3587: SKP:       40960(     10 blks) ==>  4224870464:12
3588: RAW:     5910528(   1443 blks) ==>  4224870476:5910540
3589: SKP:       20480(      5 blks) ==>  4230781016:12
3590: RAW:        8192(      2 blks) ==>  4230781028:8204
3591: SKP:        8192(      2 blks) ==>  4230789232:12
3592: RAW:      249856(     61 blks) ==>  4230789244:249868
3593: SKP:        4096(      1 blks) ==>  4231039112:12
3594: RAW:     2945024(    719 blks) ==>  4231039124:2945036
3595: SKP:        4096(      1 blks) ==>  4233984160:12
3596: RAW:     5357568(   1308 blks) ==>  4233984172:5357580
3597: SKP:        4096(      1 blks) ==>  4239341752:12
3598: RAW:      475136(    116 blks) ==>  4239341764:475148
3599: SKP:       69632(     17 blks) ==>  4239816912:12
3600: RAW:     2011136(    491 blks) ==>  4239816924:2011148
3601: SKP:        8192(      2 blks) ==>  4241828072:12
3602: RAW:       16384(      4 blks) ==>  4241828084:16396
3603: SKP:        4096(      1 blks) ==>  4241844480:12
3604: RAW:     4423680(   1080 blks) ==>  4241844492:4423692
3605: SKP:      192512(     47 blks) ==>  4246268184:12
3606: RAW:    12951552(   3162 blks) ==>  4246268196:12951564
3607: SKP:       61440(     15 blks) ==>  4259219760:12
3608: RAW:     2105344(    514 blks) ==>  4259219772:2105356
3609: SKP:       40960(     10 blks) ==>  4261325128:12
3610: RAW:     2433024(    594 blks) ==>  4261325140:2433036
3611: SKP:       45056(     11 blks) ==>  4263758176:12
3612: RAW:       20480(      5 blks) ==>  4263758188:20492
3613: SKP:       53248(     13 blks) ==>  4263778680:12
3614: RAW:      602112(    147 blks) ==>  4263778692:602124
3615: SKP:       53248(     13 blks) ==>  4264380816:12
3616: RAW:      335872(     82 blks) ==>  4264380828:335884
3617: SKP:       45056(     11 blks) ==>  4264716712:12
